Provincias;Tasas;Sexo;Periodo;Total
25 Lleida;Tasa de paro de la población;Mujeres;2024T1;11,11
27 Lugo;Tasa de paro de la población;Ambos sexos;2024T1;7,07
27 Lugo;Tasa de paro de la población;Hombres;2024T1;6,47
27 Lugo;Tasa de paro de la población;Mujeres;2024T1;7,69
28 Madrid;Tasa de paro de la población;Ambos sexos;2024T1;9,19
28 Madrid;Tasa de paro de la población;Hombres;2024T1;9,18
28 Madrid;Tasa de paro de la población;Mujeres;2024T1;9,20
29 Málaga;Tasa de paro de la población;Ambos sexos;2024T1;16,83
29 Málaga;Tasa de paro de la población;Hombres;2024T1;13,71
29 Málaga;Tasa de paro de la población;Mujeres;2024T1;20,33
30 Murcia;Tasa de paro de la población;Ambos sexos;2024T1;12,95
30 Murcia;Tasa de paro de la población;Hombres;2024T1;11,46
30 Murcia;Tasa de paro de la población;Mujeres;2024T1;14,76
31 Navarra;Tasa de paro de la población;Ambos sexos;2024T1;8,82
31 Navarra;Tasa de paro de la población;Hombres;2024T1;8,89
31 Navarra;Tasa de paro de la población;Mujeres;2024T1;8,74
32 Ourense;Tasa de paro de la población;Ambos sexos;2024T1;10,46
32 Ourense;Tasa de paro de la población;Hombres;2024T1;10,95
32 Ourense;Tasa de paro de la población;Mujeres;2024T1;9,97
34 Palencia;Tasa de paro de la población;Ambos sexos;2024T1;8,11
34 Palencia;Tasa de paro de la población;Hombres;2024T1;7,45
34 Palencia;Tasa de paro de la población;Mujeres;2024T1;8,95
35 Palmas, Las;Tasa de paro de la población;Ambos sexos;2024T1;15,44
35 Palmas, Las;Tasa de paro de la población;Hombres;2024T1;13,99
35 Palmas, Las;Tasa de paro de la población;Mujeres;2024T1;17,08
36 Pontevedra;Tasa de paro de la población;Ambos sexos;2024T1;13,10
36 Pontevedra;Tasa de paro de la población;Hombres;2024T1;12,42
36 Pontevedra;Tasa de paro de la población;Mujeres;2024T1;13,83
26 Rioja, La;Tasa de paro de la población;Ambos sexos;2024T1;11,04
26 Rioja, La;Tasa de paro de la población;Hombres;2024T1;10,35
26 Rioja, La;Tasa de paro de la población;Mujeres;2024T1;11,86
37 Salamanca;Tasa de paro de la población;Ambos sexos;2024T1;12,44
37 Salamanca;Tasa de paro de la población;Hombres;2024T1;7,80
37 Salamanca;Tasa de paro de la población;Mujeres;2024T1;17,18
38 Santa Cruz de Tenerife;Tasa de paro de la población;Ambos sexos;2024T1;14,26
38 Santa Cruz de Tenerife;Tasa de paro de la población;Hombres;2024T1;12,93
38 Santa Cruz de Tenerife;Tasa de paro de la población;Mujeres;2024T1;15,65
40 Segovia;Tasa de paro de la población;Ambos sexos;2024T1;6,93
40 Segovia;Tasa de paro de la población;Hombres;2024T1;6,86
40 Segovia;Tasa de paro de la población;Mujeres;2024T1;7,01
41 Sevilla;Tasa de paro de la población;Ambos sexos;2024T1;14,85
41 Sevilla;Tasa de paro de la población;Hombres;2024T1;13,49
41 Sevilla;Tasa de paro de la población;Mujeres;2024T1;16,40
42 Soria;Tasa de paro de la población;Ambos sexos;2024T1;10,07
42 Soria;Tasa de paro de la población;Hombres;2024T1;8,53
42 Soria;Tasa de paro de la población;Mujeres;2024T1;11,94
43 Tarragona;Tasa de paro de la población;Ambos sexos;2024T1;13,40
43 Tarragona;Tasa de paro de la población;Hombres;2024T1;10,77
43 Tarragona;Tasa de paro de la población;Mujeres;2024T1;16,38
44 Teruel;Tasa de paro de la población;Ambos sexos;2024T1;6,36
44 Teruel;Tasa de paro de la población;Hombres;2024T1;4,41
44 Teruel;Tasa de paro de la población;Mujeres;2024T1;8,81
45 Toledo;Tasa de paro de la población;Ambos sexos;2024T1;15,78
45 Toledo;Tasa de paro de la población;Hombres;2024T1;10,85
45 Toledo;Tasa de paro de la población;Mujeres;2024T1;21,95
46 Valencia/València;Tasa de paro de la población;Ambos sexos;2024T1;12,20
46 Valencia/València;Tasa de paro de la población;Hombres;2024T1;11,69
46 Valencia/València;Tasa de paro de la población;Mujeres;2024T1;12,76
47 Valladolid;Tasa de paro de la población;Ambos sexos;2024T1;10,56
47 Valladolid;Tasa de paro de la población;Hombres;2024T1;7,42
47 Valladolid;Tasa de paro de la población;Mujeres;2024T1;13,91
49 Zamora;Tasa de paro de la población;Ambos sexos;2024T1;15,35
49 Zamora;Tasa de paro de la población;Hombres;2024T1;14,38
49 Zamora;Tasa de paro de la población;Mujeres;2024T1;16,55
50 Zaragoza;Tasa de paro de la población;Ambos sexos;2024T1;7,73
50 Zaragoza;Tasa de paro de la población;Hombres;2024T1;5,68
50 Zaragoza;Tasa de paro de la población;Mujeres;2024T1;10,03
51 Ceuta;Tasa de paro de la población;Ambos sexos;2024T1;28,99
51 Ceuta;Tasa de paro de la población;Hombres;2024T1;22,23
51 Ceuta;Tasa de paro de la población;Mujeres;2024T1;37,03
52 Melilla;Tasa de paro de la población;Ambos sexos;2024T1;32,44
52 Melilla;Tasa de paro de la población;Hombres;2024T1;30,21
52 Melilla;Tasa de paro de la población;Mujeres;2024T1;35,12
